LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (-0.38706367 -0.34859865 -23.970409) to (20.724042 20.685577 84.981345)
  1 by 1 by 1 MPI processor grid
  pair style chgnet/gpu stores no restart info
  1536 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_restart CPU = 0.083 seconds
Resetting peratom fix info from restart file:
  fix style: STORE/ATOM, fix ID: msd_COMPUTE_STORE
All restart file peratom fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 7 7 35
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 20000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.575 | 6.575 | 6.575 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
     39480   763.32247     -5852.1416     -5700.6875      574.06232      40799.981      273.07972    
     39490   759.40955     -5851.2781     -5700.6003      270.89927      40781.962      273.07531    
     39500   755.35658     -5850.4226     -5700.549       164.83082      40764.804      273.07814    
     39510   755.80498     -5850.4889     -5700.5264      167.65623      40748.134      273.06885    
     39520   750.75743     -5849.4752     -5700.5142      241.68032      40731.934      273.05547    
     39530   751.15843     -5849.5496     -5700.509       393.54126      40716.446      273.05182    
     39540   751.01322     -5849.5166     -5700.5048      714.09147      40702.184      273.06833    
     39550   758.73475     -5851.0547     -5700.5108      1056.4754      40690.102      273.11936    
     39560   762.43253     -5851.8281     -5700.5506      1289.8781      40681.225      273.18819    
     39570   752.2728      -5849.9019     -5700.6402      1508.6278      40676.363      273.24459    
     39580   745.32135     -5848.634      -5700.7516      1407.7913      40676.115      273.29477    
     39590   752.63457     -5850.208      -5700.8745      993.92072      40680.181      273.35389    
     39600   750.25022     -5849.8737     -5701.0133      791.98504      40687.438      273.41834    
     39610   744.45735     -5848.8706     -5701.1596      770.35579      40697.289      273.50055    
     39620   749.99471     -5850.1198     -5701.3101      415.24844      40709.524      273.6239     
     39630   747.43809     -5849.7748     -5701.4724      82.934535      40723.17       273.79002    
     39640   736.54191     -5847.7778     -5701.6374     -17.806995      40737.253      273.98253    
     39650   727.99334     -5846.198      -5701.7537     -14.109884      40751.382      274.17999    
     39660   737.34275     -5848.1107     -5701.8114     -60.898363      40765.512      274.36568    
     39670   741.60482     -5848.9541     -5701.8091     -152.84635      40779.535      274.54231    
     39680   752.47839     -5851.0807     -5701.7782     -389.36029      40793.177      274.71173    
     39690   774.5916      -5855.4496     -5701.7595     -743.07249      40805.667      274.8608     
     39700   773.43103     -5855.2863     -5701.8265     -526.77924      40816.093      274.97995    
     39710   753.08008     -5851.4165     -5701.9946     -118.89314      40824.979      275.06848    
     39720   739.32157     -5848.8926     -5702.2006      44.412446      40833.503      275.12773    
     39730   731.72658     -5847.5603     -5702.3753     -76.00826       40842.136      275.16489    
     39740   733.21972     -5847.984      -5702.5027     -73.264882      40850.662      275.19049    
     39750   746.59103     -5850.7189     -5702.5845      27.41146       40859.045      275.23091    
     39760   745.10906     -5850.5039     -5702.6636      511.13633      40867.655      275.31324    
     39770   737.67258     -5849.0911     -5702.7263      911.77348      40877.911      275.45159    
     39780   745.86043     -5850.7493     -5702.7599      679.42113      40890.946      275.63827    
     39790   737.15093     -5849.0317     -5702.7704      582.45075      40906.304      275.84433    
     39800   722.45355     -5846.0581     -5702.713       479.88504      40923.669      276.05229    
     39810   750.08449     -5851.4015     -5702.574      -170.3737       40942.502      276.25948    
     39820   758.95908     -5852.9736     -5702.3853     -318.25539      40961.163      276.46936    
     39830   755.38322     -5852.0973     -5702.2184     -199.45015      40979.063      276.69722    
     39840   748.87157     -5850.6423     -5702.0555     -11.573278      40996.532      276.96759    
     39850   757.44329     -5852.1742     -5701.8866      41.993529      41014.103      277.28417    
     39860   759.13739     -5852.3496     -5701.7259      83.175429      41032.032      277.598      
     39870   752.83076     -5850.9565     -5701.5841      83.628861      41050.445      277.85919    
     39880   754.10092     -5851.0715     -5701.4471     -173.02927      41069.256      278.08587    
     39890   751.23208     -5850.3593     -5701.304      -373.47036      41087.75       278.31556    
     39900   744.62187     -5848.8918     -5701.1482     -241.29049      41105.382      278.5523     
     39910   738.32791     -5847.4537     -5700.9589      4.7775911      41122.496      278.77891    
     39920   736.5521      -5846.8469     -5700.7044      230.03173      41139.839      278.98414    
     39930   744.08811     -5848.021      -5700.3833      282.83334      41158.094      279.15892    
     39940   751.98428     -5849.2101     -5700.0056      233.51404      41177.443      279.28666    
     39950   748.59283     -5848.1202     -5699.5887      215.08971      41197.832      279.38717    
     39960   754.32467     -5848.8142     -5699.1454     -155.28638      41219.069      279.51934    
     39970   754.65841     -5848.4084     -5698.6734     -483.15179      41240.121      279.71956    
     39980   752.29105     -5847.4534     -5698.188      -737.10003      41259.868      279.98932    
     39990   751.495       -5846.7887     -5697.6813     -681.9086       41277.58       280.29069    
     40000   760.39898     -5848.0382     -5697.1642     -549.79428      41293.355      280.58797    
     40010   762.26612     -5847.9009     -5696.6564     -255.48105      41307.635      280.86547    
     40020   762.93094     -5847.5588     -5696.1824     -67.671686      41321.26       281.11293    
     40030   772.88046     -5849.0984     -5695.7478     -266.7486       41334.74       281.33618    
     40040   773.93148     -5848.9351     -5695.376      -463.30601      41347.533      281.56354    
     40050   770.96967     -5848.0616     -5695.0902     -517.5691       41359.075      281.80604    
     40060   774.04745     -5848.4678     -5694.8857     -502.36975      41369.166      282.06447    
     40070   766.0798      -5846.7704     -5694.7692     -318.37668      41377.822      282.35095    
     40080   757.72191     -5845.0477     -5694.7048     -70.876576      41385.622      282.65587    
     40090   775.09526     -5848.4795     -5694.6895     -369.21564      41393.132      282.94158    
     40100   776.65953     -5848.8662     -5694.7658     -351.86773      41399.704      283.17739    
     40110   756.32908     -5845.0243     -5694.9578      18.332201      41405.346      283.36233    
     40120   750.85014     -5844.1813     -5695.2019      267.39548      41411.11       283.52914    
     40130   765.19106     -5847.319      -5695.4941      71.864118      41417.699      283.69642    
     40140   765.28157     -5847.7284     -5695.8856      10.336825      41424.707      283.87929    
     40150   752.34377     -5845.652      -5696.3762      7.4572859      41431.867      284.09124    
     40160   746.2038      -5844.9939     -5696.9364     -97.980533      41439.117      284.3233     
     40170   741.34931     -5844.6379     -5697.5436     -271.28224      41446.157      284.54359    
     40180   741.9057      -5845.3927     -5698.188      -611.41047      41452.449      284.71718    
     40190   733.73474     -5844.4314     -5698.8479     -851.9273       41456.928      284.84291    
     40200   726.28734     -5843.5972     -5699.4914     -966.08235      41458.732      284.94292    
     40210   732.38957     -5845.403      -5700.0864     -1056.7044      41457.435      285.04415    
     40220   744.70621     -5848.4264     -5700.666      -1080.7677      41452.68       285.163      
     40230   744.00849     -5848.8757     -5701.2538     -652.50551      41444.427      285.29777    
     40240   729.91881     -5846.6514     -5701.825       66.829535      41433.93       285.41864    
     40250   714.05141     -5844.0004     -5702.3223      714.12867      41423.44       285.49594    
     40260   725.87439     -5846.7356     -5702.7117      868.2581       41414.948      285.53739    
     40270   746.69489     -5851.1902     -5703.0352      679.48425      41409.023      285.57955    
     40280   742.16876     -5850.5951     -5703.3382      622.37086      41405.239      285.64056    
     40290   731.91982     -5848.853      -5703.6297      495.96086      41403.406      285.73846    
     40300   732.59367     -5849.2299     -5703.8728      34.525909      41403.05       285.89553    
     40310   736.41209     -5850.1758     -5704.0611     -320.60505      41402.847      286.09297    
     40320   744.44396     -5851.9277     -5704.2194     -616.46319      41401.591      286.29528    
     40330   744.13306     -5852.0178     -5704.3712     -684.07433      41398.375      286.47946    
     40340   727.90029     -5848.9226     -5704.4968     -432.64739      41392.988      286.62958    
     40350   721.4162      -5847.7057     -5704.5664     -484.0056       41385.992      286.75445    
     40360   721.66317     -5847.7192     -5704.5309     -620.17569      41377.293      286.86451    
     40370   725.86735     -5848.3938     -5704.3713     -663.80053      41366.399      286.98637    
     40380   731.6419      -5849.2452     -5704.077      -461.60414      41353.159      287.11169    
     40390   736.76876     -5849.8191     -5703.6336     -163.23718      41338.15       287.19387    
     40400   733.39722     -5848.5461     -5703.0296      285.45534      41322.348      287.22314    
     40410   736.8502      -5848.4553     -5702.2537      598.44766      41307.103      287.24391    
     40420   746.27222     -5849.365      -5701.2939      718.04661      41293.441      287.28626    
     40430   747.69986     -5848.5699     -5700.2156      825.23217      41281.842      287.32285    
     40440   749.80767     -5847.8566     -5699.084       707.87145      41272.647      287.34264    
     40450   755.46552     -5847.8679     -5697.9727      287.08315      41265.503      287.36076    
     40460   748.72361     -5845.507      -5696.9495     -3.0197402      41259.243      287.38113    
     40470   757.46613     -5846.3419     -5696.0498     -580.25347      41252.776      287.40029    
     40480   758.72868     -5845.8197     -5695.2771     -768.96978      41244.451      287.42243    
     40490   745.81831     -5842.6187     -5694.6376     -497.24617      41233.601      287.44851    
     40500   745.24659     -5841.9496     -5694.082      -442.65127      41220.838      287.47758    
     40510   755.31245     -5843.4456     -5693.5807     -497.9874       41206.362      287.51508    
     40520   768.12197     -5845.5634     -5693.157      -574.43459      41189.982      287.55101    
     40530   760.20979     -5843.6675     -5692.831      -287.03432      41171.561      287.57375    
     40540   760.91576     -5843.5551     -5692.5785     -143.14846      41151.819      287.58453    
